shuffle_0,shuffle_1,shuffle_2,shuffle_3,shuffle_4,shuffle_5,shuffle_6,shuffle_7,shuffle_8,shuffle_9,shuffle_10,shuffle_11,shuffle_12,shuffle_13,shuffle_14,shuffle_15,shuffle_16,shuffle_17,shuffle_18,shuffle_19,shuffle_20,shuffle_21,shuffle_22,shuffle_23,shuffle_24,shuffle_25,shuffle_26,shuffle_27,shuffle_28,shuffle_29,shuffle_30,shuffle_31,shuffle_32,shuffle_33,shuffle_34,shuffle_35,shuffle_36,shuffle_37,shuffle_38,shuffle_39,shuffle_40,shuffle_41,shuffle_42,shuffle_43,shuffle_44,shuffle_45,shuffle_46,shuffle_47,shuffle_48,shuffle_49
3.5760186,-4.417447,-1.7496121,4.8210473,1.7840642,-0.5475121,-6.0001235,0.12815632,-6.9061294,4.5491195,3.4450104,-5.157492,-5.2826114,3.929254,1.8660461,2.836069,-5.57343,-5.320393,0.47038227,-3.6744413,-4.926786,1.586969,2.4709399,1.1866522,-2.4650788,-4.9972644,3.2850368,-4.86024,-5.823784,-5.4007125,-3.771255,1.2481974,-0.9299286,-1.6067113,2.0294073,3.8162317,2.3974879,-0.7491252,-3.6277611,3.3403523,5.0119557,-5.347822,3.7423356,3.1798546,1.2688264,4.500031,-5.517944,-5.5614343,6.0089135,-5.420924
-3.683183,3.4584942,2.688072,-7.8063664,6.4318304,0.33304393,4.084157,-2.6831696,-6.9065437,-4.4058595,-3.3785665,2.8081832,-6.379511,-3.8321586,-7.2523375,-3.2683797,-2.3887732,-7.66216,3.9827688,-5.404052,-7.465073,1.5736759,-2.9822147,2.5010695,-7.349487,-4.685006,-7.1431146,4.5596123,-0.085136674,4.881105,2.4586492,-5.1570077,-0.86453235,-0.13597947,1.5408107,-4.289765,-3.6009085,-3.0857735,2.7289653,-3.3364654,-5.4920225,2.9385283,-5.2482433,-0.8171796,1.027592,3.7130783,5.0248656,-0.17794947,-7.049549,-3.2848723
4.1630816,-3.5080595,0.043364227,0.094903916,3.4502542,-4.103419,-4.73002,3.9490302,6.4207788,4.0513697,3.5807872,3.1974602,3.4983392,2.537752,0.8618879,-2.5363233,-5.101881,-3.5224338,-0.800976,0.67575043,2.0240722,-2.1200843,-2.6900122,0.7064217,5.59895,-4.218949,0.35360152,-4.938881,5.567836,4.5887246,4.9250555,-1.2119555,-0.587913,-1.4542711,2.0035546,2.8066905,1.7132608,1.3368624,-3.4784167,0.6313206,4.085642,-4.7435627,4.091463,4.0200844,3.076101,4.3603425,-4.510736,6.15755,6.4827385,-3.6597464
3.3442395,3.7636962,-0.63700706,-1.9339724,-0.75257105,-1.4472979,4.5533705,-1.8864739,-5.6005383,-0.41038167,-5.451719,-2.5906043,-3.4772115,-2.2501955,-2.6517956,-1.2974987,2.6101959,3.5390532,1.5039709,0.7002829,-3.1455994,-1.1070292,-3.8830507,-0.5182254,-2.9671419,-4.2782826,-1.7366703,6.7816806,1.4615619,-7.8022604,-2.7685094,1.5189787,1.244413,0.056005575,-1.0537467,4.042861,1.7095346,-0.29439726,2.6073499,1.1689049,-4.614919,-3.01336,4.103023,-0.8442208,2.1329064,5.0451517,-6.2931476,5.66321,6.114383,-6.7411757
-4.525623,4.4250956,-3.0994508,-3.8592274,-1.0914083,-2.35788,4.043949,0.33723256,6.0257697,4.0085435,-4.015465,-2.9493752,-4.196529,-0.12534732,2.4908621,0.10665207,2.341245,2.7407916,-0.32742524,-2.4660468,-4.773443,1.8252511,2.7226326,-4.8924804,3.190384,-6.1338215,2.7348409,-5.724677,1.4299855,5.5397468,-2.4112573,-0.80751264,-2.247834,-3.176012,0.120056346,-5.18168,2.896974,0.91365856,-1.4365332,-3.7048714,-2.053938,-2.9759538,-3.9440455,-1.2913829,4.774523,4.225762,5.304773,-3.4768994,-7.8016677,-3.1035738
-3.951001,4.871702,4.10021,-1.3985232,-0.10135236,-0.37071717,3.9206417,-1.2932612,-6.784925,4.302726,-3.827299,4.0961576,5.04541,-3.5304458,2.9942188,2.8572528,0.82341605,3.1852694,2.247098,0.3325907,-0.41020733,1.9738082,3.532018,-0.6829253,4.1892843,-6.9191575,2.290671,-6.0000343,-1.4737831,-4.9312534,1.7577266,1.267376,-1.5251515,0.82177776,-1.3324488,-3.1613748,3.4520762,1.311497,1.6874473,-4.6145678,5.6773267,3.201744,-4.650051,2.8219776,-1.4116001,-6.271729,-5.90898,-5.307274,4.625035,2.6562352
4.866833,-5.3335886,-1.7382246,-2.3682723,-0.77281725,1.4013295,-3.925037,0.6555391,-5.83664,3.9720666,-3.3555906,-4.3196983,-3.888555,-2.0550141,-2.2367013,-0.8552835,2.7181945,-4.1808786,0.48315775,-0.28799075,-3.526028,-0.68821836,2.8904793,-0.56742644,4.7380567,3.7501698,2.9094553,6.6007996,4.3568053,4.1957765,-0.6892401,-1.5162022,0.86923534,1.934316,-0.18066366,4.235518,1.7300365,1.1381073,1.5676401,-3.599154,-5.1097074,3.9073746,-3.6149,-2.9831493,-0.73039967,-3.8532934,4.314461,6.4198685,2.2472868,-3.736498
-2.6721864,-3.9732234,0.1579157,-4.776315,2.8742886,0.42841643,4.6945295,0.7801995,-5.760529,-3.9230573,4.2269173,-5.330831,-4.981097,3.525885,-4.104029,-4.2851653,-4.4922075,-5.3598423,1.3740062,0.9215428,3.0483403,2.4799023,3.0393276,-0.09690944,-4.6123853,3.4740164,-5.1419015,5.1912293,-4.8966293,-5.2259955,-3.7165172,-2.2257118,-0.96643513,2.951497,1.215393,-2.788095,2.820278,1.9655962,2.5917969,-0.33970425,5.1568327,-4.630392,3.316991,2.5052397,1.758452,-4.4298177,5.107235,4.7542753,5.099772,-5.8331532
-3.4742987,3.8179724,-2.3533819,1.8706596,-1.0366405,1.8556547,3.4141128,-2.7535968,6.1796875,3.9951425,-3.0639486,1.7653027,-3.7674475,1.4371092,3.9004664,-0.17827901,-2.0249996,3.6862934,-0.8138741,0.34693068,-4.7022285,2.522708,-4.651189,3.5084577,-3.34114,-3.900475,-4.7697215,-5.2546935,-3.4643145,4.4622145,-0.031018473,-1.0626318,0.89977187,-1.5964245,2.611253,-3.2973845,4.4762363,-1.9110326,0.50963205,-0.6925012,-6.4019794,-3.2895625,-5.8891945,-1.7320937,-2.6212173,-6.0610275,-5.4153814,-6.7169223,5.6933827,3.3966248
-3.9524066,-4.743782,0.9706116,2.82023,-1.3616009,1.6846073,4.7250834,0.8520151,5.92928,4.170114,-3.7309263,3.2255583,-4.531947,2.3380928,-1.1831305,0.6271299,0.5548693,2.8823214,1.3859444,0.3907693,1.826747,5.7333336,3.6299593,2.3310149,-5.3979893,-3.1485684,1.6782893,6.38985,-6.3974485,-5.5957737,2.9011493,-0.5943218,-0.014828578,-0.91547763,0.2728145,4.901595,1.8419247,0.3494577,2.8612812,1.5499519,5.546555,3.0155225,-3.8504775,-0.35117412,2.6200492,4.84888,5.197922,5.632646,5.454608,-3.0076516
